CustomerID,Gender,Tenure,InternetService,MonthlyCharges,Churn
USR-1164,Female,6,Fiber Optic,66.87679654645058,Yes
USR-1165,Male,52,Fiber Optic,50.12652607600003,No
USR-1166,Female,26,Fiber Optic,79.83574842977589,Yes
USR-1167,Male,64,Fiber Optic,49.72378077086172,No
USR-1168,Male,59,Fiber Optic,49.99191115069847,No
USR-1169,Female,56,DSL,94.31931987316034,No
USR-1170,Female,59,No,24.814283597835345,No
USR-1171,Male,70,DSL,110.28949951919873,No
USR-1172,Male,33,Fiber Optic,105.22638743911814,Yes
USR-1173,Female,53,Fiber Optic,86.78046832264066,No
USR-1174,Female,22,Fiber Optic,79.32215701073844,Yes
USR-1175,Female,21,DSL,109.23024981396523,Yes
USR-1176,Male,70,DSL,38.53301795287145,No
USR-1177,Male,70,Fiber Optic,27.89691621908286,No
USR-1178,Male,4,DSL,43.95101699095381,Yes
USR-1179,Male,62,DSL,99.45782787001903,No
USR-1180,Male,62,Fiber Optic,23.46702667264833,No
USR-1181,Male,24,DSL,78.28068350834897,Yes
USR-1182,Female,55,No,119.54375161913099,No
USR-1183,Male,9,No,105.56960938375394,Yes
USR-1184,Male,3,No,72.14456890435895,Yes
USR-1185,Male,31,No,26.364090928664233,No
USR-1186,Female,40,Fiber Optic,103.13735143857099,Yes
USR-1187,Male,36,Fiber Optic,79.89785081772106,Yes
USR-1188,Male,24,Fiber Optic,31.493299705956684,Yes
USR-1189,Female,6,No,29.385728482335622,Yes
USR-1190,Male,66,No,110.96268194365923,No
USR-1191,Male,4,DSL,86.92002629380784,Yes
USR-1192,Male,6,DSL,102.92867993167555,Yes
USR-1193,Male,51,No,107.89789002822673,No
USR-1194,Male,62,No,77.17723520483221,No
USR-1195,Female,57,No,71.74463517550413,No
USR-1196,Female,66,No,63.042741032099016,No
USR-1197,Female,8,DSL,51.69465877911193,Yes
USR-1198,Male,26,No,63.459596085871176,Yes
USR-1199,Male,51,DSL,97.38796557301563,No
USR-1200,Male,45,No,80.19234310151316,No
USR-1201,Female,44,No,109.2523289954846,Yes
USR-1202,Male,5,No,64.33800143791876,Yes
USR-1203,Male,70,DSL,80.7089578718754,No
USR-1204,Female,26,DSL,83.13075530919888,Yes
USR-1205,Male,68,Fiber Optic,79.16971623063256,No
USR-1206,Female,19,No,90.26337730855164,Yes
USR-1207,Female,20,Fiber Optic,43.74334683748063,Yes
USR-1208,Female,12,Fiber Optic,71.23637775457907,Yes
USR-1209,Male,47,DSL,30.42248028083477,No
USR-1210,Male,1,DSL,58.45113276448126,Yes
USR-1211,Male,14,Fiber Optic,68.76670686212644,Yes
USR-1212,Male,64,No,85.22242595454725,No
USR-1213,Male,38,DSL,115.05310525862035,Yes
USR-1214,Male,37,No,80.06510665483559,No
USR-1215,Male,11,No,94.35939161765597,Yes
USR-1216,Female,3,Fiber Optic,70.62660594952027,Yes
USR-1217,Male,33,Fiber Optic,83.41040313763312,Yes
USR-1218,Female,6,Fiber Optic,27.093221613377345,Yes
USR-1219,Male,50,Fiber Optic,45.4391580841847,No
USR-1220,Male,10,DSL,56.185309320513866,Yes
USR-1221,Male,5,DSL,67.24933550065136,Yes
USR-1222,Female,23,Fiber Optic,24.564874550238372,Yes
USR-1223,Female,10,DSL,34.00240975533177,Yes
USR-1224,Female,44,Fiber Optic,47.68143077913058,No
USR-1225,Female,2,No,117.15326909010507,Yes
USR-1226,Male,13,No,53.134700710305076,Yes
USR-1227,Female,40,No,68.20410581120825,No
USR-1228,Male,2,Fiber Optic,39.60977127383929,Yes
USR-1229,Male,65,No,81.07800710757682,No
USR-1230,Female,63,DSL,48.068321551597435,No
USR-1231,Female,17,No,40.69925784384267,Yes
USR-1232,Female,9,No,71.65726284459791,Yes
USR-1233,Female,15,No,20.550579916042082,No
USR-1234,Female,24,DSL,20.766403264922534,No
USR-1235,Female,38,Fiber Optic,41.90688091018578,No
USR-1236,Female,35,DSL,23.672136250082115,No
USR-1237,Female,49,Fiber Optic,30.802575413069135,No
USR-1238,Male,69,Fiber Optic,53.88606493387516,No
USR-1239,Female,62,No,100.25856795798128,No
USR-1240,Female,60,Fiber Optic,77.20486433693009,No
USR-1241,Male,50,DSL,71.26677259564164,No
USR-1242,Female,9,DSL,49.348882320812166,Yes
USR-1243,Male,34,Fiber Optic,113.17537194328163,Yes
USR-1244,Male,35,No,59.70150412371917,No
USR-1245,Female,1,No,28.70927667957715,Yes
USR-1246,Male,40,DSL,81.70665161178013,No
USR-1247,Male,64,No,31.383839347660142,No
USR-1248,Male,22,Fiber Optic,54.52231428016921,Yes
USR-1249,Male,60,Fiber Optic,70.7411938717809,No
USR-1250,Female,64,DSL,107.42225246851758,No
USR-1251,Male,11,Fiber Optic,69.35465803401186,Yes
USR-1252,Female,14,DSL,90.22587660316643,Yes
USR-1253,Male,60,Fiber Optic,119.28168389990704,Yes
USR-1254,Male,30,DSL,33.148911989798165,No
USR-1255,Male,35,No,47.473152551951955,No
USR-1256,Male,37,Fiber Optic,59.45760755976464,Yes
USR-1257,Female,5,Fiber Optic,62.18281785388314,Yes
USR-1258,Female,26,DSL,61.102107526554576,Yes
USR-1259,Male,62,DSL,110.76110025565549,No
USR-1260,Male,4,Fiber Optic,91.40326444668564,Yes
USR-1261,Female,42,DSL,80.79052140907038,No
USR-1262,Male,18,Fiber Optic,50.93727178627821,Yes
USR-1263,Male,40,No,102.37903842212947,Yes
USR-1264,Male,39,DSL,115.5060511484989,Yes
USR-1265,Female,14,Fiber Optic,102.11982825502265,Yes
USR-1266,Female,32,No,20.15651051914729,No
USR-1267,Female,51,No,83.64013701834071,No
USR-1268,Male,38,Fiber Optic,25.11353814421007,No
USR-1269,Male,23,DSL,45.76072203337219,No
USR-1270,Female,63,Fiber Optic,25.952470034777168,No
USR-1271,Female,15,No,80.37954529493877,Yes
USR-1272,Female,25,Fiber Optic,88.65899134926067,Yes
USR-1273,Female,17,DSL,31.448763806590513,No
USR-1274,Male,66,No,58.38388830449795,No
USR-1275,Female,53,Fiber Optic,65.62365089555419,No
USR-1276,Male,51,DSL,56.90530217609166,No
USR-1277,Female,39,No,32.1025000485193,No
USR-1278,Male,51,DSL,61.89477901874754,No
USR-1279,Female,70,No,95.11780478084181,No
USR-1280,Female,6,Fiber Optic,27.100766453325548,Yes
USR-1281,Female,67,DSL,28.018001408190344,No
USR-1282,Female,7,No,55.47712918359842,Yes
USR-1283,Male,51,DSL,114.1725711618925,No
USR-1284,Female,42,DSL,86.85726467229141,No
USR-1285,Male,64,Fiber Optic,87.86699566725648,No
USR-1286,Male,15,DSL,56.1919990837865,Yes
USR-1287,Male,29,No,79.36607912085384,Yes
USR-1288,Male,33,No,21.01311840277434,No
USR-1289,Female,27,No,83.60960464095422,Yes
USR-1290,Male,36,No,111.32869475762368,Yes
USR-1291,Male,29,Fiber Optic,81.25734683448192,Yes
USR-1292,Male,38,DSL,107.3698593466345,Yes
USR-1293,Female,57,Fiber Optic,92.39730554660937,No
USR-1294,Female,27,DSL,32.055841640369025,No
USR-1295,Female,55,DSL,110.24533072858418,No
USR-1296,Female,33,DSL,26.64438443557749,No
USR-1297,Male,68,Fiber Optic,73.39674725477639,No
USR-1298,Male,66,DSL,34.213712379345765,No
USR-1299,Female,10,Fiber Optic,21.170661073090407,Yes
USR-1300,Male,5,No,62.2034260127639,Yes
USR-1301,Male,38,No,49.50407076541562,No
USR-1302,Male,13,DSL,68.60004937976029,Yes
USR-1303,Female,31,Fiber Optic,77.71998867345508,Yes
USR-1304,Female,47,No,24.373907230894737,No
USR-1305,Male,52,Fiber Optic,32.30032951237456,No
USR-1306,Female,56,Fiber Optic,75.86423964504255,No
USR-1307,Female,15,DSL,54.316735317265824,Yes
USR-1308,Female,29,No,92.9173487549448,Yes
USR-1309,Female,8,DSL,85.22916485919397,Yes
USR-1310,Female,5,DSL,104.56043629899068,Yes
USR-1311,Male,29,No,89.24928266692253,Yes
USR-1312,Female,47,No,62.99310773901481,No
USR-1313,Male,68,Fiber Optic,87.29666223944324,No
USR-1314,Male,45,No,47.538117425541856,No
USR-1315,Female,2,Fiber Optic,50.631349877821265,Yes
USR-1316,Male,27,Fiber Optic,98.89851599207933,Yes
USR-1317,Male,36,Fiber Optic,64.64195164015823,Yes
USR-1318,Male,36,No,99.83803405183525,Yes
USR-1319,Female,26,DSL,102.24223736682784,Yes
USR-1320,Female,43,Fiber Optic,105.75623376612837,Yes
USR-1321,Male,27,DSL,111.66352358412072,Yes
USR-1322,Female,69,DSL,63.098522051329624,No
USR-1323,Female,20,No,51.88668183211388,Yes
USR-1324,Female,11,DSL,78.21987465941139,Yes
USR-1325,Female,38,DSL,57.117242343762754,No
USR-1326,Male,6,No,80.1074166800233,Yes
USR-1327,Male,23,Fiber Optic,90.55858626438246,Yes
USR-1328,Female,47,DSL,88.84050184921368,No
USR-1329,Female,46,No,57.45528870201213,No
USR-1330,Male,12,DSL,36.68602016987528,Yes
USR-1331,Male,13,DSL,63.05293384622075,Yes
USR-1332,Female,62,Fiber Optic,34.25941440819088,No
USR-1333,Male,60,DSL,109.00970351838083,No
USR-1334,Female,43,No,54.58774607378574,No
USR-1335,Female,68,DSL,35.44597472233238,No
USR-1336,Male,5,Fiber Optic,22.544775990575086,Yes
USR-1337,Male,37,Fiber Optic,84.58223862864843,Yes
USR-1338,Female,31,No,83.69023174547432,Yes
USR-1339,Female,9,Fiber Optic,54.060416658129164,Yes
USR-1340,Male,51,DSL,27.1711888847651,No
USR-1341,Female,29,Fiber Optic,60.9628894895232,Yes
USR-1342,Male,40,No,51.121749506339356,No
USR-1343,Female,41,Fiber Optic,87.71206397350093,Yes
USR-1344,Male,11,Fiber Optic,80.57792494526903,Yes
USR-1345,Male,23,Fiber Optic,56.459372819754,Yes
USR-1346,Male,1,No,41.78925542549901,Yes
USR-1347,Female,46,Fiber Optic,118.80359661555919,Yes
USR-1348,Female,21,Fiber Optic,65.40016211961148,Yes
USR-1349,Male,36,DSL,88.82742357802371,Yes
USR-1350,Female,54,No,34.055296757836075,No
USR-1351,Male,57,Fiber Optic,68.55896996593978,No
USR-1352,Male,1,No,22.75367198694655,Yes
USR-1353,Female,63,Fiber Optic,70.54551179104499,No
USR-1354,Female,54,Fiber Optic,116.40174071177023,Yes
USR-1355,Male,55,Fiber Optic,58.420671298580025,No
USR-1356,Female,40,DSL,23.89960125749116,No
USR-1357,Female,15,DSL,23.095579091934354,No
USR-1358,Male,21,DSL,58.798675994686946,Yes
USR-1359,Male,47,No,36.00249364631941,No
USR-1360,Female,53,No,22.33520963281859,No
USR-1361,Male,9,DSL,95.62136139501769,Yes
USR-1362,Male,52,No,65.85230088818906,No
USR-1363,Female,57,Fiber Optic,48.92447719726545,No
USR-1364,Male,26,Fiber Optic,110.00831830164807,Yes
USR-1365,Male,41,Fiber Optic,31.61389602005256,No
USR-1366,Female,35,DSL,115.59188289553192,Yes
USR-1367,Female,63,No,51.39667173773528,No
USR-1368,Male,25,DSL,108.84036723086813,Yes
USR-1369,Male,38,No,80.29428764794616,No
USR-1370,Female,2,Fiber Optic,102.67073597414874,Yes
USR-1371,Female,7,DSL,118.40131632104642,Yes
USR-1372,Female,34,No,48.84054378187457,No
USR-1373,Female,17,No,116.1135485407593,Yes
USR-1374,Male,43,Fiber Optic,58.94818949024204,No
USR-1375,Female,59,DSL,58.55119047369223,No
USR-1376,Female,51,DSL,54.03871042545057,No
USR-1377,Male,54,DSL,74.14076073475852,No
USR-1378,Female,24,Fiber Optic,35.41450431784871,Yes
USR-1379,Male,25,DSL,75.37114853580113,Yes
USR-1380,Female,71,Fiber Optic,74.1704812410004,No
USR-1381,Female,52,Fiber Optic,96.190181260487,Yes
USR-1382,Female,70,Fiber Optic,103.36499619375856,No
USR-1383,Male,33,No,64.0441350312424,No
USR-1384,Male,49,DSL,50.233324935149376,No
USR-1385,Female,29,DSL,45.93348973170944,No
USR-1386,Male,63,Fiber Optic,39.46238367048719,No
USR-1387,Male,22,Fiber Optic,25.76475821990249,Yes
USR-1388,Male,26,DSL,54.244797883471335,No
USR-1389,Male,28,Fiber Optic,47.02476921307833,Yes
USR-1390,Male,49,DSL,116.64173858664074,Yes
USR-1391,Male,71,No,75.77088262500439,No
USR-1392,Female,49,Fiber Optic,54.72770390305075,No
USR-1393,Female,20,DSL,78.0467600993696,Yes
USR-1394,Male,63,Fiber Optic,33.91967013456955,No
USR-1395,Female,61,DSL,64.40437492022029,No
USR-1396,Female,49,DSL,82.62343214210638,No
USR-1397,Female,71,Fiber Optic,68.88978317924514,No
USR-1398,Female,1,No,60.177880065432426,Yes
USR-1399,Male,13,DSL,119.38483888996981,Yes
USR-1400,Female,51,DSL,108.0314762148927,No
USR-1401,Female,56,DSL,82.34059581594401,No
USR-1402,Male,62,No,76.93773611822829,No
USR-1403,Male,32,No,82.0660479824584,Yes
USR-1404,Female,30,Fiber Optic,40.13121078224333,Yes
USR-1405,Female,29,No,59.51377432643186,No
USR-1406,Female,49,Fiber Optic,23.945953289089932,No
USR-1407,Female,45,Fiber Optic,67.55460374868267,No
USR-1408,Female,30,No,74.30245839576631,Yes
USR-1409,Female,16,Fiber Optic,42.774973610320956,Yes
USR-1410,Male,40,No,116.40288471655137,Yes
USR-1411,Female,19,Fiber Optic,110.9454610937242,Yes
USR-1412,Female,18,No,92.21432354559059,Yes
USR-1413,Male,1,No,73.33866287653626,Yes
USR-1414,Male,47,Fiber Optic,106.99691596476849,Yes
USR-1415,Male,66,DSL,33.06523438234629,No
USR-1416,Male,38,Fiber Optic,99.0509794274885,Yes
USR-1417,Female,51,No,32.48208139668483,No
USR-1418,Female,63,DSL,99.42106625494054,No
USR-1419,Female,4,Fiber Optic,47.576756825135696,Yes
USR-1420,Female,1,Fiber Optic,107.7090581018189,Yes
USR-1421,Female,8,Fiber Optic,114.40420938253979,Yes
USR-1422,Female,29,DSL,34.87959694051156,No
USR-1423,Male,55,No,66.26756050653935,No
USR-1424,Female,3,Fiber Optic,118.09873781626851,Yes
USR-1425,Male,32,Fiber Optic,68.34074359731466,Yes
USR-1426,Male,10,Fiber Optic,106.35475225145451,Yes
USR-1427,Female,34,Fiber Optic,78.87315221313199,Yes
USR-1428,Male,55,Fiber Optic,57.53299079196019,No
USR-1429,Female,32,No,48.57835555258702,No
USR-1430,Male,50,No,40.32230910860873,No
USR-1431,Female,7,Fiber Optic,96.17981913776973,Yes
USR-1432,Male,8,DSL,58.65405068230279,Yes
USR-1433,Female,65,No,71.12754622007512,No
USR-1434,Female,57,DSL,69.23254800011819,No
USR-1435,Female,67,No,77.72790292331312,No
USR-1436,Female,59,Fiber Optic,106.55771456245522,Yes
USR-1437,Female,54,No,118.07393435834294,No
USR-1438,Male,67,Fiber Optic,60.758420857381694,No
USR-1439,Male,51,No,102.7518922106303,No
USR-1440,Male,8,Fiber Optic,96.45277946547176,Yes
USR-1441,Female,34,Fiber Optic,77.35289514555733,Yes
USR-1442,Male,35,Fiber Optic,115.60471436119332,Yes
USR-1443,Female,32,Fiber Optic,40.04745155284028,No
USR-1444,Female,46,DSL,30.92642103096214,No
USR-1445,Male,16,Fiber Optic,105.39619669554222,Yes
USR-1446,Male,68,DSL,63.91498166337483,No
USR-1447,Female,37,DSL,104.69688542070605,Yes
USR-1448,Male,54,Fiber Optic,109.30902051954149,Yes
USR-1449,Female,14,DSL,26.245759361907144,No
USR-1450,Female,55,No,108.34647629860606,No
USR-1451,Female,48,Fiber Optic,64.83190553694222,No
USR-1452,Female,7,DSL,71.04324890042322,Yes
USR-1453,Female,7,Fiber Optic,82.65925110932102,Yes
USR-1454,Male,33,Fiber Optic,112.63826067300867,Yes
USR-1455,Male,23,Fiber Optic,21.911609442976403,Yes
USR-1456,Female,19,DSL,67.68434683178171,Yes
USR-1457,Female,19,No,88.77220424305607,Yes
USR-1458,Male,36,No,92.27069576982285,Yes
USR-1459,Male,29,DSL,89.2532431537108,Yes
USR-1460,Female,60,Fiber Optic,33.443512940812184,No
USR-1461,Male,2,DSL,49.93955883716812,Yes
USR-1462,Female,1,DSL,55.87155254170135,Yes
USR-1463,Male,47,DSL,100.4437207679505,No
USR-1464,Female,69,Fiber Optic,47.875987241455306,No
USR-1465,Male,20,DSL,41.070496386720315,No
USR-1466,Female,11,Fiber Optic,115.74480190380962,Yes
USR-1467,Male,2,DSL,20.88632851134689,Yes
USR-1468,Male,67,No,119.78208556819781,No
USR-1469,Female,12,DSL,87.68212988573956,Yes
USR-1470,Male,20,DSL,102.84692994491171,Yes
USR-1471,Female,5,No,49.46193963461931,Yes
USR-1472,Male,37,Fiber Optic,21.431527766705997,No
USR-1473,Female,38,Fiber Optic,93.78695185615301,Yes
USR-1474,Male,9,DSL,103.41445970006758,Yes
USR-1475,Female,53,No,94.04761319535191,No
USR-1476,Male,44,Fiber Optic,34.28502873008386,No
USR-1477,Female,24,DSL,95.34279222569691,Yes
USR-1478,Male,30,No,96.8922782107641,Yes
USR-1479,Female,59,Fiber Optic,85.85405156700548,No
USR-1480,Female,14,Fiber Optic,96.61159327955862,Yes
USR-1481,Female,9,No,104.59214396777321,Yes
USR-1482,Male,40,No,81.36041142374584,No
USR-1483,Female,66,No,28.860471396967906,No
USR-1484,Male,25,No,68.7627809667211,Yes
USR-1485,Female,22,DSL,27.764933467160507,No
USR-1486,Male,4,No,60.75430310324308,Yes
USR-1487,Female,26,Fiber Optic,60.71064891256276,Yes
USR-1488,Male,58,Fiber Optic,26.600984414024158,No
USR-1489,Male,29,DSL,54.88205339694793,No
USR-1490,Female,37,Fiber Optic,31.099809879131485,No
USR-1491,Male,70,Fiber Optic,100.82352100092221,No
USR-1492,Male,18,No,114.76880259644707,Yes
USR-1493,Female,42,Fiber Optic,27.23164752579386,No
USR-1494,Male,41,DSL,115.51152072917014,Yes
USR-1495,Male,38,No,72.25765993367452,No
USR-1496,Male,34,No,49.956567795387386,No
USR-1497,Female,17,DSL,27.68620752761635,No
USR-1498,Male,37,No,70.06242680704179,No
USR-1499,Female,25,No,99.45155444907486,Yes
USR-1500,Male,27,DSL,90.70864772666981,Yes
USR-1501,Male,57,No,25.022601146397378,No
USR-1502,Male,31,DSL,27.29018353679035,No
USR-1503,Female,6,DSL,60.28732826326371,Yes
USR-1504,Male,40,Fiber Optic,49.52904940479433,No
USR-1505,Male,12,Fiber Optic,43.23843230560478,Yes
USR-1506,Female,53,No,48.10044989087136,No
USR-1507,Male,71,No,100.34827432968846,No
USR-1508,Female,10,DSL,112.92280536318539,Yes
USR-1509,Female,45,No,60.510269452756646,No
USR-1510,Male,17,DSL,110.61110021324971,Yes
USR-1511,Female,26,DSL,52.1495701247882,No
USR-1512,Male,62,No,67.64369863437916,No
USR-1513,Female,46,DSL,42.60289978159997,No
USR-1514,Female,64,Fiber Optic,84.0476042175844,No
USR-1515,Male,2,No,117.89811151748088,Yes
USR-1516,Female,54,Fiber Optic,80.34930960433786,No
USR-1517,Female,65,No,55.78140841135489,No
USR-1518,Female,51,DSL,84.78174459905284,No
